------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
0
104
[[Interval(-inf, 112.0, closed='neither')
  Interval(112.0, inf, closed='left')]
 [Interval(-inf, 122.5643641177, closed='neither')
  Interval(122.5643641177, inf, closed='left')]
 [Interval(-inf, 134.0643641177, closed='neither')
  Interval(134.0643641177, inf, closed='left')]
 [Interval(-inf, 144.5, closed='neither')
  Interval(144.5, inf, closed='left')]
 [Interval(-inf, 148.5, closed='neither')
  Interval(148.5, inf, closed='left')]
 [Interval(-inf, 153.5, closed='neither')
  Interval(153.5, inf, closed='left')]
 [Interval(-inf, 157.6612262552, closed='neither')
  Interval(157.6612262552, inf, closed='left')]
 [Interval(-inf, 166.41912488185, closed='neither')
  Interval(166.41912488185, inf, closed='left')]
 [Interval(-inf, 174.25789862665, closed='neither')
  Interval(174.25789862665, inf, closed='left')]
 [Interval(-inf, 177.0, closed='neither')
  Interval(177.0, inf, closed='left')]
 [Interval(-inf, 178.0, closed='neither')
  Interval(178.0, inf, closed='left')]
 [Interval(-inf, 181.5, closed='neither')
  Interval(181.5, inf, closed='left')]
 [Interval(-inf, 190.0, closed='neither')
  Interval(190.0, inf, closed='left')]
 [Interval(-inf, 195.68243216135, closed='neither')
  Interval(195.68243216135, inf, closed='left')]
 [Interval(-inf, 196.61078925085, closed='neither')
  Interval(196.61078925085, inf, closed='left')]
 [Interval(-inf, 196.9283570895, closed='neither')
  Interval(196.9283570895, inf, closed='left')]
 [Interval(-inf, 198.5, closed='neither')
  Interval(198.5, inf, closed='left')]
 [Interval(-inf, 205.5, closed='neither')
  Interval(205.5, inf, closed='left')]
 [Interval(-inf, 213.7066286471, closed='neither')
  Interval(213.7066286471, inf, closed='left')]
 [Interval(-inf, 219.7066286471, closed='neither')
  Interval(219.7066286471, inf, closed='left')]
 [Interval(-inf, 229.5, closed='neither')
  Interval(229.5, inf, closed='left')]
 [Interval(-inf, 239.64698786795, closed='neither')
  Interval(239.64698786795, inf, closed='left')]
 [Interval(-inf, 244.14698786795, closed='neither')
  Interval(244.14698786795, inf, closed='left')]
 [Interval(-inf, 247.5, closed='neither')
  Interval(247.5, inf, closed='left')]
 [Interval(-inf, 250.0, closed='neither')
  Interval(250.0, inf, closed='left')]
 [Interval(-inf, 250.0, closed='neither')
  Interval(250.0, inf, closed='left')]
 [Interval(-inf, 251.0, closed='neither')
  Interval(251.0, inf, closed='left')]
 [Interval(-inf, 255.9425725204, closed='neither')
  Interval(255.9425725204, inf, closed='left')]
 [Interval(-inf, 260.08133303315003, closed='neither')
  Interval(260.08133303315003, inf, closed='left')]
 [Interval(-inf, 264.88673365865, closed='neither')
  Interval(264.88673365865, inf, closed='left')]
 [Interval(-inf, 270.7479731459, closed='neither')
  Interval(270.7479731459, inf, closed='left')]
 [Interval(-inf, 273.49669793, closed='neither')
  Interval(273.49669793, inf, closed='left')]
 [Interval(-inf, 275.33539461005, closed='neither')
  Interval(275.33539461005, inf, closed='left')]
 [Interval(-inf, 278.5003281339, closed='neither')
  Interval(278.5003281339, inf, closed='left')]
 [Interval(-inf, 285.88920203044995, closed='neither')
  Interval(285.88920203044995, inf, closed='left')]
 [Interval(-inf, 292.4649933864, closed='neither')
  Interval(292.4649933864, inf, closed='left')]
 [Interval(-inf, 297.2374228098, closed='neither')
  Interval(297.2374228098, inf, closed='left')]
 [Interval(-inf, 300.65219961455, closed='neither')
  Interval(300.65219961455, inf, closed='left')]
 [Interval(-inf, 302.15219961455, closed='neither')
  Interval(302.15219961455, inf, closed='left')]
 [Interval(-inf, 306.5, closed='neither')
  Interval(306.5, inf, closed='left')]
 [Interval(-inf, 317.5, closed='neither')
  Interval(317.5, inf, closed='left')]
 [Interval(-inf, 326.0, closed='neither')
  Interval(326.0, inf, closed='left')]
 [Interval(-inf, 328.5, closed='neither')
  Interval(328.5, inf, closed='left')]
 [Interval(-inf, 334.7542738048, closed='neither')
  Interval(334.7542738048, inf, closed='left')]
 [Interval(-inf, 340.56428035889996, closed='neither')
  Interval(340.56428035889996, inf, closed='left')]
 [Interval(-inf, 347.13822994320003, closed='neither')
  Interval(347.13822994320003, inf, closed='left')]
 [Interval(-inf, 353.8282233891, closed='neither')
  Interval(353.8282233891, inf, closed='left')]
 [Interval(-inf, 358.915632955, closed='neither')
  Interval(358.915632955, inf, closed='left')]
 [Interval(-inf, 364.88682250425, closed='neither')
  Interval(364.88682250425, inf, closed='left')]
 [Interval(-inf, 368.66905189470003, closed='neither')
  Interval(368.66905189470003, inf, closed='left')]
 [Interval(-inf, 375.19786234545, closed='neither')
  Interval(375.19786234545, inf, closed='left')]
 [Interval(-inf, 384.93648885475, closed='neither')
  Interval(384.93648885475, inf, closed='left')]
 [Interval(-inf, 389.93648885475, closed='neither')
  Interval(389.93648885475, inf, closed='left')]
